

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr  3 12:41:00 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    94                           	psect	text57,global,reloc=2,class=CODE,delta=1,group=1
    95                           	psect	text58,global,reloc=2,class=CODE,delta=1
    96                           	psect	text59,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text60,global,reloc=2,class=CODE,delta=1
    98                           	psect	text61,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text70,global,reloc=2,class=CODE,delta=1
   108                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text74,global,reloc=2,class=CODE,delta=1
   112                           	psect	text75,global,reloc=2,class=CODE,delta=1
   113                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text78,global,reloc=2,class=CODE,delta=1
   116                           	psect	text79,global,reloc=2,class=CODE,delta=1
   117                           	psect	text80,global,reloc=2,class=CODE,delta=1
   118                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text83,global,reloc=2,class=CODE,delta=1
   121                           	psect	text84,global,reloc=2,class=CODE,delta=1
   122                           	psect	text85,global,reloc=2,class=CODE,delta=1
   123                           	psect	text86,global,reloc=2,class=CODE,delta=1
   124                           	psect	text87,global,reloc=2,class=CODE,delta=1
   125                           	psect	text88,global,reloc=2,class=CODE,delta=1
   126                           	psect	text89,global,reloc=2,class=CODE,delta=1
   127                           	psect	text90,global,reloc=2,class=CODE,delta=1
   128                           	psect	text91,global,reloc=2,class=CODE,delta=1
   129                           	psect	text92,global,reloc=2,class=CODE,delta=1
   130                           	psect	text93,global,reloc=2,class=CODE,delta=1
   131                           	psect	text94,global,reloc=2,class=CODE,delta=1
   132                           	psect	text95,global,reloc=2,class=CODE,delta=1
   133                           	psect	text96,global,reloc=2,class=CODE,delta=1
   134                           	psect	text97,global,reloc=2,class=CODE,delta=1
   135                           	psect	text98,global,reloc=2,class=CODE,delta=1
   136                           	psect	text99,global,reloc=2,class=CODE,delta=1
   137                           	psect	text100,global,reloc=2,class=CODE,delta=1
   138                           	psect	text101,global,reloc=2,class=CODE,delta=1
   139                           	psect	text102,global,reloc=2,class=CODE,delta=1
   140                           	psect	text103,global,reloc=2,class=CODE,delta=1
   141                           	psect	text104,global,reloc=2,class=CODE,delta=1
   142                           	psect	text105,global,reloc=2,class=CODE,delta=1
   143                           	psect	text106,global,reloc=2,class=CODE,delta=1
   144                           	psect	text107,global,reloc=2,class=CODE,delta=1
   145                           	psect	text108,global,reloc=2,class=CODE,delta=1
   146                           	psect	text109,global,reloc=2,class=CODE,delta=1
   147                           	psect	text110,global,reloc=2,class=CODE,delta=1
   148                           	psect	text111,global,reloc=2,class=CODE,delta=1
   149                           	psect	text112,global,reloc=2,class=CODE,delta=1
   150                           	psect	text113,global,reloc=2,class=CODE,delta=1
   151                           	psect	text114,global,reloc=2,class=CODE,delta=1
   152                           	psect	text115,global,reloc=2,class=CODE,delta=1
   153                           	psect	text116,global,reloc=2,class=CODE,delta=1
   154                           	psect	text117,global,reloc=2,class=CODE,delta=1
   155                           	psect	text118,global,reloc=2,class=CODE,delta=1
   156                           	psect	text119,global,reloc=2,class=CODE,delta=1
   157                           	psect	text120,global,reloc=2,class=CODE,delta=1
   158                           	psect	text121,global,reloc=2,class=CODE,delta=1
   159                           	psect	text122,global,reloc=2,class=CODE,delta=1
   160                           	psect	text123,global,reloc=2,class=CODE,delta=1
   161                           	psect	text124,global,reloc=2,class=CODE,delta=1
   162                           	psect	text125,global,reloc=2,class=CODE,delta=1
   163                           	psect	text126,global,reloc=2,class=CODE,delta=1
   164                           	psect	text127,global,reloc=2,class=CODE,delta=1
   165                           	psect	text128,global,reloc=2,class=CODE,delta=1
   166                           	psect	text129,global,reloc=2,class=CODE,delta=1
   167                           	psect	text130,global,reloc=2,class=CODE,delta=1
   168                           	psect	text131,global,reloc=2,class=CODE,delta=1
   169                           	psect	text132,global,reloc=2,class=CODE,delta=1
   170                           	psect	text133,global,reloc=2,class=CODE,delta=1
   171                           	psect	text134,global,reloc=2,class=CODE,delta=1
   172                           	psect	text135,global,reloc=2,class=CODE,delta=1
   173                           	psect	text136,global,reloc=2,class=CODE,delta=1
   174                           	psect	text137,global,reloc=2,class=CODE,delta=1
   175                           	psect	text138,global,reloc=2,class=CODE,delta=1
   176                           	psect	text139,global,reloc=2,class=CODE,delta=1
   177                           	psect	text140,global,reloc=2,class=CODE,delta=1
   178                           	psect	text141,global,reloc=2,class=CODE,delta=1
   179                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=1
   180                           	psect	text143,global,reloc=2,class=CODE,delta=1
   181                           	psect	text144,global,reloc=2,class=CODE,delta=1
   182                           	psect	text145,global,reloc=2,class=CODE,delta=1
   183                           	psect	text146,global,reloc=2,class=CODE,delta=1
   184                           	psect	text147,global,reloc=2,class=CODE,delta=1
   185                           	psect	text148,global,reloc=2,class=CODE,delta=1
   186                           	psect	text149,global,reloc=2,class=CODE,delta=1
   187                           	psect	text150,global,reloc=2,class=CODE,delta=1
   188                           	psect	text151,global,reloc=2,class=CODE,delta=1
   189                           	psect	text152,global,reloc=2,class=CODE,delta=1
   190                           	psect	text153,global,reloc=2,class=CODE,delta=1
   191                           	psect	text154,global,reloc=2,class=CODE,delta=1
   192                           	psect	text155,global,reloc=2,class=CODE,delta=1
   193                           	psect	text156,global,reloc=2,class=CODE,delta=1
   194                           	psect	text157,global,reloc=2,class=CODE,delta=1
   195                           	psect	text158,global,reloc=2,class=CODE,delta=1
   196                           	psect	text159,global,reloc=2,class=CODE,delta=1
   197                           	psect	text160,global,reloc=2,class=CODE,delta=1
   198                           	psect	text161,global,reloc=2,class=CODE,delta=1
   199                           	psect	text162,global,reloc=2,class=CODE,delta=1
   200                           	psect	text163,global,reloc=2,class=CODE,delta=1,group=1
   201                           	psect	text164,global,reloc=2,class=CODE,delta=1
   202                           	psect	text165,global,reloc=2,class=CODE,delta=1,group=1
   203                           	psect	text166,global,reloc=2,class=CODE,delta=1
   204                           	psect	text167,global,reloc=2,class=CODE,delta=1
   205                           	psect	text168,global,reloc=2,class=CODE,delta=1,group=1
   206                           	psect	text169,global,reloc=2,class=CODE,delta=1
   207                           	psect	text170,global,reloc=2,class=CODE,delta=1
   208                           	psect	text171,global,reloc=2,class=CODE,delta=1
   209                           	psect	text172,global,reloc=2,class=CODE,delta=1
   210                           	psect	text173,global,reloc=2,class=CODE,delta=1
   211                           	psect	text174,global,reloc=2,class=CODE,delta=1
   212                           	psect	text175,global,reloc=2,class=CODE,delta=1
   213                           	psect	text176,global,reloc=2,class=CODE,delta=1
   214                           	psect	text177,global,reloc=2,class=CODE,delta=1
   215                           	psect	text178,global,reloc=2,class=CODE,delta=1
   216                           	psect	text179,global,reloc=2,class=CODE,delta=1
   217                           	psect	text180,global,reloc=2,class=CODE,delta=1
   218                           	psect	text181,global,reloc=2,class=CODE,delta=1
   219                           	psect	text182,global,reloc=2,class=CODE,delta=1
   220                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   221                           	psect	text184,global,reloc=2,class=CODE,delta=1
   222                           	psect	text185,global,reloc=2,class=CODE,delta=1
   223                           	psect	text186,global,reloc=2,class=CODE,delta=1
   224                           	psect	text187,global,reloc=2,class=CODE,delta=1
   225                           	psect	text188,global,reloc=2,class=CODE,delta=1
   226                           	psect	text189,global,reloc=2,class=CODE,delta=1
   227                           	psect	text190,global,reloc=2,class=CODE,delta=1
   228                           	psect	text191,global,reloc=2,class=CODE,delta=1
   229                           	psect	text192,global,reloc=2,class=CODE,delta=1
   230                           	psect	text193,global,reloc=2,class=CODE,delta=1
   231                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   232                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   233                           	psect	text195,global,reloc=2,class=CODE,delta=1
   234                           	psect	text196,global,reloc=2,class=CODE,delta=1
   235                           	psect	text197,global,reloc=2,class=CODE,delta=1
   236                           	psect	text198,global,reloc=2,class=CODE,delta=1
   237                           	psect	text199,global,reloc=2,class=CODE,delta=1
   238                           	psect	text200,global,reloc=2,class=CODE,delta=1
   239                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   240                           	psect	text201,global,reloc=2,class=CODE,delta=1
   241                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   242                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   243                           	dabs	1,0x400,48,_BDT
   244                           	dabs	1,0x438,8,_CtrlTrfData
   245                           	dabs	1,0x430,8,_SetupPkt
   246  0000                     
   247                           ; Version 1.45
   248                           ; Generated 16/11/2017 GMT
   249                           ; 
   250                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   251                           ; All rights reserved.
   252                           ; 
   253                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   254                           ; 
   255                           ; Redistribution and use in source and binary forms, with or without modification, are
   256                           ; permitted provided that the following conditions are met:
   257                           ; 
   258                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   259                           ;        conditions and the following disclaimer.
   260                           ; 
   261                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   262                           ;        of conditions and the following disclaimer in the documentation and/or other
   263                           ;        materials provided with the distribution.
   264                           ; 
   265                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   266                           ;        software without specific prior written permission.
   267                           ; 
   268                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   269                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   270                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   271                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   272                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   273                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   274                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   275                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   276                           ; 
   277                           ; 
   278                           ; Code-generator required, PIC18F46J50 Definitions
   279                           ; 
   280                           ; SFR Addresses
   281  0000                     
   282                           	psect	idataBANK0
   283  006E02                     __pidataBANK0:
   284                           	opt stack 0
   285                           
   286                           ;initializer for findEmptySpot@currentPosition
   287  006E02  20                 	db	32
   288                           
   289                           ;initializer for isNumberInMemory@currentPosition
   290  006E03  20                 	db	32
   291                           
   292                           ;initializer for MyApp_Task@isCmdSuccessfull
   293  006E04  01                 	db	1
   294                           
   295                           	psect	idataBANK1
   296  006E05                     __pidataBANK1:
   297                           	opt stack 0
   298                           
   299                           ;initializer for _isMemoryEmpty
   300  006E05  01                 	db	1
   301                           
   302                           ;initializer for InitGprsNetwork@GprsInitSts
   303  006E06  01                 	db	1
   304                           
   305                           	psect	idataBANK2
   306  006D54                     __pidataBANK2:
   307                           	opt stack 0
   308                           
   309                           ;initializer for Terminal@EchoOption
   310  006D54  01                 	db	1
   311                           
   312                           ;initializer for _MainSystemTimebaseFlag
   313  006D55  01                 	db	1
   314                           
   315                           ;initializer for _ConnTimeout
   316  006D56  00                 	db	0
   317  006D57  01                 	db	1
   318  006D58  0000               	dw	0
   319  006D5A  0000               	dw	0
   320  006D5C  0000               	dw	0
   321  006D5E  0000               	dw	0
   322  006D60  00                 	db	0
   323                           
   324                           ;initializer for _relayBuffer
   325  006D61  50                 	db	80
   326  006D62  00                 	db	0
   327                           
   328                           	psect	idataBANK3
   329  006518                     __pidataBANK3:
   330                           	opt stack 0
   331                           
   332                           ;initializer for ModemEvtParser@F9119
   333  006518  2B                 	db	43
   334  006519  43                 	db	67
   335  00651A  4D                 	db	77
   336  00651B  54                 	db	84
   337  00651C  49                 	db	73
   338                           
   339                           ;initializer for ModemEvtParser@F9117
   340  00651D  2B                 	db	43
   341  00651E  43                 	db	67
   342  00651F  4C                 	db	76
   343  006520  49                 	db	73
   344  006521  50                 	db	80
   345                           
   346                           ;initializer for ModemEvtParser@F9115
   347  006522  52                 	db	82
   348  006523  49                 	db	73
   349  006524  4E                 	db	78
   350  006525  47                 	db	71
   351                           
   352                           ;initializer for Term_MainSm@TermDelay
   353  006526  01                 	db	1
   354  006527  01                 	db	1
   355  006528  0000               	dw	0
   356  00652A  0000               	dw	0
   357  00652C  0000               	dw	0
   358  00652E  0000               	dw	0
   359  006530  00                 	db	0
   360                           
   361                           ;initializer for _ConnWait
   362  006531  00                 	db	0
   363  006532  01                 	db	1
   364  006533  0000               	dw	0
   365  006535  0000               	dw	0
   366  006537  0000               	dw	0
   367  006539  0000               	dw	0
   368  00653B  00                 	db	0
   369                           
   370                           ;initializer for SendSmsSm@SwTimer
   371  00653C  01                 	db	1
   372  00653D  01                 	db	1
   373  00653E  0000               	dw	0
   374  006540  0000               	dw	0
   375  006542  0000               	dw	0
   376  006544  0000               	dw	0
   377  006546  00                 	db	0
   378                           
   379                           ;initializer for CheckModem@Timeout
   380  006547  00                 	db	0
   381  006548  01                 	db	1
   382  006549  0000               	dw	0
   383  00654B  0000               	dw	0
   384  00654D  0000               	dw	0
   385  00654F  0000               	dw	0
   386  006551  00                 	db	0
   387                           
   388                           ;initializer for _blinkInSeconds
   389  006552  FFFF               	dw	65535
   390                           
   391                           	psect	idataBANK4
   392  006D96                     __pidataBANK4:
   393                           	opt stack 0
   394                           
   395                           ;initializer for ModemEvtParser@F9121
   396  006D96  43                 	db	67
   397  006D97  61                 	db	97
   398  006D98  6C                 	db	108
   399  006D99  6C                 	db	108
   400  006D9A  20                 	db	32
   401  006D9B  52                 	db	82
   402  006D9C  65                 	db	101
   403  006D9D  61                 	db	97
   404  006D9E  64                 	db	100
   405  006D9F  79                 	db	121
   406                           
   407                           	psect	idataBANK5
   408  005F42                     __pidataBANK5:
   409                           	opt stack 0
   410                           
   411                           ;initializer for _TaskTable
   412  005F42  E0                 	db	low _Mdm_DrvMainFn
   413  005F43  6D                 	db	high _Mdm_DrvMainFn
   414  005F44  00                 	db	0
   415  005F45  0000               	dw	0
   416  005F47  000A               	dw	10
   417  005F49  00                 	db	0
   418  005F4A  A8                 	db	low _I2cSlv_MainTask
   419  005F4B  5C                 	db	high _I2cSlv_MainTask
   420  005F4C  00                 	db	0
   421  005F4D  0000               	dw	0
   422  005F4F  0001               	dw	1
   423  005F51  00                 	db	0
   424  005F52  92                 	db	low _Mdm_MainTask
   425  005F53  5F                 	db	high _Mdm_MainTask
   426  005F54  00                 	db	0
   427  005F55  0000               	dw	0
   428  005F57  0001               	dw	1
   429  005F59  00                 	db	0
   430  005F5A  44                 	db	low _MdmHttp_MainTask
   431  005F5B  62                 	db	high _MdmHttp_MainTask
   432  005F5C  00                 	db	0
   433  005F5D  0000               	dw	0
   434  005F5F  0001               	dw	1
   435  005F61  00                 	db	0
   436  005F62  64                 	db	low _UsbDevice_MainTask
   437  005F63  69                 	db	high _UsbDevice_MainTask
   438  005F64  00                 	db	0
   439  005F65  0000               	dw	0
   440  005F67  0001               	dw	1
   441  005F69  00                 	db	0
   442  005F6A  F4                 	db	low _Wdg_MainTask
   443  005F6B  69                 	db	high _Wdg_MainTask
   444  005F6C  00                 	db	0
   445  005F6D  0000               	dw	0
   446  005F6F  0064               	dw	100
   447  005F71  00                 	db	0
   448  005F72  2A                 	db	low _Led_MainTask
   449  005F73  3D                 	db	high _Led_MainTask
   450  005F74  00                 	db	0
   451  005F75  0000               	dw	0
   452  005F77  0032               	dw	50
   453  005F79  00                 	db	0
   454  005F7A  1C                 	db	low _Rtcm_MainTask
   455  005F7B  52                 	db	high _Rtcm_MainTask
   456  005F7C  00                 	db	0
   457  005F7D  0000               	dw	0
   458  005F7F  0064               	dw	100
   459  005F81  00                 	db	0
   460  005F82  CC                 	db	low _Term_MainTask
   461  005F83  6B                 	db	high _Term_MainTask
   462  005F84  00                 	db	0
   463  005F85  0000               	dw	0
   464  005F87  0001               	dw	1
   465  005F89  00                 	db	0
   466  005F8A  96                 	db	low _MyApp_Task
   467  005F8B  25                 	db	high _MyApp_Task
   468  005F8C  00                 	db	0
   469  005F8D  0000               	dw	0
   470  005F8F  0064               	dw	100
   471  005F91  00                 	db	0
   472                           
   473                           	psect	mediumconst
   474  00FC1A                     __pmediumconst:
   475                           	opt stack 0
   476  00FC1A  00                 	db	0
   477  00FC1B                     _USB_SD_Ptr:
   478                           	opt stack 0
   479  00FC1B  5A                 	db	low _sd000
   480  00FC1C  FE                 	db	high _sd000
   481  00FC1D  13                 	db	low _sd001
   482  00FC1E  FE                 	db	high _sd001
   483  00FC1F  ED                 	db	low _sd002
   484  00FC20  FD                 	db	high _sd002
   485  00FC21                     __end_of_USB_SD_Ptr:
   486                           	opt stack 0
   487  00FC21                     parseCommand@F9039:
   488                           	opt stack 0
   489  00FC21  52                 	db	82
   490  00FC22  45                 	db	69
   491  00FC23  53                 	db	83
   492  00FC24  3B                 	db	59
   493  00FC25                     __end_ofparseCommand@F9039:
   494                           	opt stack 0
   495  00FC25                     parseCommand@F9037:
   496                           	opt stack 0
   497  00FC25  44                 	db	68
   498  00FC26  45                 	db	69
   499  00FC27  4C                 	db	76
   500  00FC28  3B                 	db	59
   501  00FC29                     __end_ofparseCommand@F9037:
   502                           	opt stack 0
   503  00FC29                     parseCommand@F9035:
   504                           	opt stack 0
   505  00FC29  41                 	db	65
   506  00FC2A  44                 	db	68
   507  00FC2B  44                 	db	68
   508  00FC2C  3B                 	db	59
   509  00FC2D                     __end_ofparseCommand@F9035:
   510                           	opt stack 0
   511  00FC2D                     _USB_CD_Ptr:
   512                           	opt stack 0
   513  00FC2D  AA                 	db	low _configDescriptor1
   514  00FC2E  FD                 	db	high _configDescriptor1
   515  00FC2F                     __end_of_USB_CD_Ptr:
   516                           	opt stack 0
   517  00FC2F                     _TaskNumber:
   518                           	opt stack 0
   519  00FC2F  000A               	dw	10
   520  00FC31                     __end_of_TaskNumber:
   521                           	opt stack 0
   522  00FC31                     _MsgFormat:
   523                           	opt stack 0
   524  00FC31  48                 	db	72
   525  00FC32  6F                 	db	111
   526  00FC33  73                 	db	115
   527  00FC34  74                 	db	116
   528  00FC35  20                 	db	32
   529  00FC36  6D                 	db	109
   530  00FC37  65                 	db	101
   531  00FC38  73                 	db	115
   532  00FC39  73                 	db	115
   533  00FC3A  61                 	db	97
   534  00FC3B  67                 	db	103
   535  00FC3C  65                 	db	101
   536  00FC3D  20                 	db	32
   537  00FC3E  66                 	db	102
   538  00FC3F  6F                 	db	111
   539  00FC40  72                 	db	114
   540  00FC41  6D                 	db	109
   541  00FC42  61                 	db	97
   542  00FC43  74                 	db	116
   543  00FC44  3A                 	db	58
   544  00FC45  20                 	db	32
   545  00FC46  0D                 	db	13
   546  00FC47  0A                 	db	10
   547  00FC48  5B                 	db	91
   548  00FC49  6F                 	db	111
   549  00FC4A  70                 	db	112
   550  00FC4B  5F                 	db	95
   551  00FC4C  74                 	db	116
   552  00FC4D  79                 	db	121
   553  00FC4E  70                 	db	112
   554  00FC4F  65                 	db	101
   555  00FC50  5D                 	db	93
   556  00FC51  3A                 	db	58
   557  00FC52  5B                 	db	91
   558  00FC53  6F                 	db	111
   559  00FC54  70                 	db	112
   560  00FC55  5D                 	db	93
   561  00FC56  3A                 	db	58
   562  00FC57  5B                 	db	91
   563  00FC58  6C                 	db	108
   564  00FC59  65                 	db	101
   565  00FC5A  6E                 	db	110
   566  00FC5B  5D                 	db	93
   567  00FC5C  3A                 	db	58
   568  00FC5D  5B                 	db	91
   569  00FC5E  61                 	db	97
   570  00FC5F  64                 	db	100
   571  00FC60  64                 	db	100
   572  00FC61  72                 	db	114
   573  00FC62  5D                 	db	93
   574  00FC63  3A                 	db	58
   575  00FC64  5B                 	db	91
   576  00FC65  70                 	db	112
   577  00FC66  61                 	db	97
   578  00FC67  79                 	db	121
   579  00FC68  6C                 	db	108
   580  00FC69  6F                 	db	111
   581  00FC6A  61                 	db	97
   582  00FC6B  64                 	db	100
   583  00FC6C  5D                 	db	93
   584  00FC6D  0D                 	db	13
   585  00FC6E  0A                 	db	10
   586  00FC6F  0D                 	db	13
   587  00FC70  0A                 	db	10
